themeID,themeName,themeDescription,themeSource,themeBaseDate,isActive,isMain,insertTime,updateTime
1,"4G",,1,"2016-01-20",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:33"
23,"彩票",,1,"2016-01-22",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:33"
27,"传感器",,1,"2016-01-15",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:33"
38,"风电",,1,"2015-01-13",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:34"
40,"复合肥","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:34"
43,"白酒","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:34"
44,"特钢","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:34"
46,"银行","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:34"
50,"饮料",,1,"2016-01-18",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:34"
51,"海参",,1,"2016-01-10",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:34"
53,"航母",,1,"2016-01-20",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:34"
57,"核电",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:34"
66,"黄金","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:34"
67,"火电","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:34"
69,"集装箱",,1,"2016-01-10",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:34"
78,"客车",,1,"2016-01-18",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:35"
79,"空调","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:35"
86,"林业","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:35"
98,"水电","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:35"
99,"饲料","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:35"
110,"天然气",,1,"2016-01-11",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:35"
115,"污水处理",,1,"2016-01-17",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:35"
116,"物流","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:35"
133,"航天军工",,1,"2016-01-11",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:35"
138,"横琴",,1,"2016-01-20",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:35"
139,"前海",,1,"2016-01-20",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:35"
141,"水利工程","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:35"
143,"种业",,1,"2016-01-20",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:35"
149,"干细胞",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:35"
151,"蓝宝石",,1,"2016-01-20",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
153,"NFC",,1,"2016-01-18",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
154,"社保",,1,"2015-01-18",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
158,"微信",,1,"2016-01-17",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
160,"光伏",,1,"2016-01-17",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
161,"水泥建材",,1,"2016-01-22",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
162,"土壤环保",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
164,"保险","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
165,"无人机",,1,"2016-01-11",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
168,"养老",,1,"2016-01-20",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
170,"成品油",,1,"2016-01-18",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
172,"旅游",,1,"2016-01-04",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
177,"处理器",,1,"2016-01-18",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
179,"油气",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
182,"工业自动化",,1,"2016-01-18",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
185,"视频网站",,1,"2016-01-08",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
187,"铁路建设","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
197,"航运","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
203,"小米",,1,"2015-12-20",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
216,"金融租赁",,1,"2015-01-13",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:36"
238,"一带一路",,1,"2016-01-17",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
239,"PPP",,1,"2016-01-22",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
241,"高新区",,1,"2016-01-18",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
242,"高速公路","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
250,"游艇",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
271,"工业4.0",,1,"2016-01-19",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
273,"玻璃",,1,"2016-01-22",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
277,"低空",,1,"2016-01-15",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
280,"发动机",,1,"2016-01-18",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
283,"基础设施建设",,1,"2016-01-22",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
285,"机床",,1,"2016-01-03",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
288,"铝","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
296,"橡胶","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
299,"轴承",,1,"2016-01-17",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
300,"珠宝",,1,"2016-01-20",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
303,"清洁能源",,1,"2016-01-20",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
308,"钼",,1,"2016-01-18",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
312,"地震",,1,"2016-01-11",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
322,"保健品",,1,"2016-01-18",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
323,"电梯",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
332,"软件",,1,"2016-01-18",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
339,"油改",,1,"2015-12-29",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
342,"国产手机",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:37"
350,"北京国企",,1,"2016-01-16",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:38"
352,"反腐",,1,"2016-01-19",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:38"
365,"白银",,1,"2016-01-07",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:38"
366,"超市","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:38"
368,"抗生素",,1,"2016-01-22",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:38"
370,"电源",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:38"
381,"人脑工程",,1,"2015-12-26",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:38"
398,"单晶硅",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:38"
399,"公路运输",,1,"2016-01-15",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:38"
411,"氮肥","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:38"
414,"化肥",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:38"
431,"机器人",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:38"
432,"高校",,1,"2016-01-20",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:38"
435,"智能手机",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:38"
471,"创投",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:39"
477,"低价",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:39"
483,"高铁",,1,"2016-01-12",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:39"
484,"稀土","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:39"
488,"春节",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:39"
489,"军工",,1,"2015-12-15",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:39"
490,"高送转",,1,"2016-01-22",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:39"
497,"期货",,1,"2016-01-22",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:39"
501,"苹果",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:39"
502,"巴菲特",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:39"
505,"塑料制品",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:39"
507,"消费",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:39"
508,"PTA",,1,"2015-01-13",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:39"
510,"黄酒","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:39"
511,"现代农业",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
512,"大消费",,1,"2016-01-16",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
518,"上海迪士尼",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
522,"水利",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
541,"海南",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
542,"铁路",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
545,"园区",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
547,"订单",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
550,"能源",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
551,"实验",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
556,"基建",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
562,"液氯",,1,"2016-01-18",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
563,"地产",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
571,"中资",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
578,"兵团",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
580,"生物",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
583,"生态",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
593,"送转",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
598,"农业",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
600,"小盘",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
602,"电商",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:40"
611,"三星",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:41"
623,"消防",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:41"
637,"环境保护",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:41"
644,"5G",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:41"
650,"迪斯尼","上海迪士尼公园将在2015年1月30日完成施工，建成后将带动周边土地大幅升值，巨大的客流量，将对当地娱乐、餐饮、住宿、购物等行业上市公司构成利好",2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:41"
667,"锂电",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:41"
670,"互联网",,1,"2016-01-04",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
683,"手游",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
691,"国产",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
698,"抗癌",,1,"2016-01-19",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
700,"小贷",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
704,"三板",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
706,"香港",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
707,"阿里",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
708,"新经济",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
715,"动漫",,1,"2016-01-05",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
724,"文化",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
733,"网游",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
738,"新兴产业",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
742,"回购","股票回购是指上市公司从股票市场上购回一定数额的发行在外的股票。公司在股票回购完成后可以将所回购股票注销，但在大多数情况下，公司将回购的股份作为“库藏股份”保留，仍属于发行在外的股份，但不参与每般收益的计算和收益分配。库藏股票日后可移作他用，或在需要资金时将其出售。",2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
747,"大光热",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
752,"农机",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
757,"腾讯",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
758,"管家",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
764,"涨价",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
768,"4G网络",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:42"
779,"通信","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
780,"电子发票",,1,"2015-01-13",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
782,"TMT",,1,"2016-01-20",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
788,"文化传媒","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
789,"游戏",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
796,"自贸",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
807,"新疆",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
821,"重工",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
832,"马云",,1,"2015-01-13",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
835,"直销银行","互联网时代的新型银行运作模式，没有营业网点，不发放实体银行卡，客户主要通过电脑、电子邮件、手机、电话等远程渠道获取银行产品和服务。",1,"2016-01-16",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
837,"水泥",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
841,"触网",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
842,"零售行业",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
846,"产业链",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
848,"金融",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
849,"复苏",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
852,"互联网安全",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
854,"外资金融",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
869,"苏宁",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
872,"光伏发电",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
876,"大金融",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
882,"眼科",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
888,"通讯",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
897,"天津",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
921,"上海",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
928,"政策",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
929,"健康产业",,1,"2015-12-03",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
933,"业绩",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
937,"疫苗",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
939,"信用卡",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
943,"医疗",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
945,"中药","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
946,"铁矿",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
949,"健康",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
954,"风电板块",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:43"
959,"煤炭",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
960,"铁矿石",,1,"2016-01-21",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
965,"国资改革",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
966,"服装",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
969,"新药",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
973,"移动",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
974,"医疗健康",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
982,"石油",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
986,"核能核电",,1,"2016-01-17",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
988,"参股",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
990,"新产业",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
995,"三中",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
998,"体育",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1003,"改革红利",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1005,"大气污染治理",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1010,"转型",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1011,"燃气","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1012,"船舶",,1,"2016-01-22",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1019,"国家安全",,1,"2016-01-20",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1025,"农林牧渔","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1028,"安全",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1029,"国安全",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1032,"上海国资改革",,1,"2015-01-13",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1040,"大安全",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1042,"改革预期",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1046,"通航",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1047,"玩具",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1049,"航空航天",,1,"2015-12-27",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1050,"航空",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:44"
1051,"轨交",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1054,"申万",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1056,"银行改革",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1066,"核动力",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1079,"国企",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1082,"安全生产",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1083,"雷达",,1,"2016-01-17",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1099,"智能驾驶",,1,"2016-01-17",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1102,"中国高铁",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1106,"4G通信",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1110,"聚宝盆",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1113,"武器装备",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1114,"教育改革",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1115,"高送转主题",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1120,"国防",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1121,"房地产","来自申万行业分类",5,"2011-05-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1123,"高端装备",,1,"2015-06-28",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1125,"医院",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1132,"核能",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1159,"成长",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
1162,"高增长",,2,"2015-03-25",1,1,"2014-12-10 18:08:34","2016-02-21 09:12:45"
